Density Bails: twelve
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
