Density Bails: high
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
